Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (33) value -> . CHAR_VALUE
    (34) value -> . BOOL_VALUE
    (35) value -> . ID
    (36) value -> . NULL
    (37) value -> . ID L_PARENTHESIS argument_list R_PARENTHESIS
    (38) value -> . ID DOT ID recursive_atribute_access
    (39) value -> . ID L_SQ_BRACKET QUOTED_ID R_SQ_BRACKET recursive_atribute_access
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . NOT
    (31) unary_operator -> . PLUS

    L_PARENTHESIS   shift and go to state 12
    L_BRACKET       shift and go to state 86
    NUMBER_VALUE    shift and go to state 27
    CHAR_VALUE      shift and go to state 28
    BOOL_VALUE      shift and go to state 29
    ID              shift and go to state 53
    NULL            shift and go to state 30
    MINUS           shift and go to state 25
    NOT             shift and go to state 34
    PLUS            shift and go to state 24

    return_statement               shift and go to state 160
    expression                     shift and go to state 161
    object_body                    shift and go to state 162
    binary_expression              shift and go to state 13
    unary_expression               shift and go to state 14
    value                          shift and go to state 15
    unary_operator                 shift and go to state 26

state 133

    (104) if_statement -> IF if_evaluation if_statements else_statement .

    L_PARENTHESIS   reduce using rule 104 (if_statement -> IF if_evaluation if_statements else_statement .)
    LET             reduce using rule 104 (if_statement -> IF if_evaluation if_statements else_statement .)
    TYPE            reduce using rule 104 (if_statement -> IF if_evaluation if_statements else_statement .)
    IF              reduce using rule 104 (if_statement -> IF if_evaluation if_statements else_statement .)
    NUMBER_VALUE    reduce using rule 104 (if_statement -> IF if_evaluation if_statements else_statement .)
    CHAR_VALUE      reduce using rule 104 (if_statement -> IF if_evaluation if_statements else_statement .)
    BOOL_VALUE      reduce using rule 104 (if_statement -> IF if_evaluation if_statements else_statement .)
    ID              reduce using rule 104 (if_statement -> IF if_evaluation if_statements else_statement .)
    NULL            reduce using rule 104 (if_statement -> IF if_evaluation if_statements else_statement .)
    FUNCTION        reduce using rule 104 (if_statement -> IF if_evaluation if_statements else_statement .)
    WHILE           reduce using rule 104 (if_statement -> IF if_evaluation if_statements else_statement .)
    MINUS           reduce using rule 104 (if_statement -> IF if_evaluation if_statements else_statement .)
    NOT             reduce using rule 104 (if_statement -> IF if_evaluation if_statements else_statement .)
    PLUS            reduce using rule 104 (if_statement -> IF if_evaluation if_statements else_statement .)
    $end            reduce using rule 104 (if_statement -> IF if_evaluation if_statements else_statement .)
    RETURN          reduce using rule 104 (if_statement -> IF if_evaluation if_statements else_statement .)
    R_BRACKET       reduce using rule 104 (if_statement -> IF if_evaluation if_statements else_statement .)


state 134

    (107) else_statement -> ELSE . L_BRACKET statement statement_list R_BRACKET

    L_BRACKET       shift and go to state 163


state 135

    (108) else_statement -> empty .

    L_PARENTHESIS   reduce using rule 108 (else_statement -> empty .)
    LET             reduce using rule 108 (else_statement -> empty .)
    TYPE            reduce using rule 108 (else_statement -> empty .)
    IF              reduce using rule 108 (else_statement -> empty .)
    NUMBER_VALUE    reduce using rule 108 (else_statement -> empty .)
    CHAR_VALUE      reduce using rule 108 (else_statement -> empty .)
    BOOL_VALUE      reduce using rule 108 (else_statement -> empty .)
    ID              reduce using rule 108 (else_statement -> empty .)
    NULL            reduce using rule 108 (else_statement -> empty .)
    FUNCTION        reduce using rule 108 (else_statement -> empty .)
    WHILE           reduce using rule 108 (else_statement -> empty .)
    MINUS           reduce using rule 108 (else_statement -> empty .)
    NOT             reduce using rule 108 (else_statement -> empty .)
    PLUS            reduce using rule 108 (else_statement -> empty .)
    $end            reduce using rule 108 (else_statement -> empty .)
    RETURN          reduce using rule 108 (else_statement -> empty .)
    R_BRACKET       reduce using rule 108 (else_statement -> empty .)


state 136

    (106) if_statements -> L_BRACKET statement . statement_list R_BRACKET
    (3) statement_list -> . statement statement_list
    (4) statement_list -> . empty
    (5) statement -> . expression SEMICOLON
    (6) statement -> . variable_declaration SEMICOLON
    (7) statement -> . variable_assignment SEMICOLON
    (8) statement -> . type_declaration SEMICOLON
    (9) statement -> . function_declaration
    (10) statement -> . if_statement
    (11) statement -> . while_statement
    (1) empty -> .
    (12) expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (13) expression -> . binary_expression
    (14) expression -> . unary_expression
    (15) expression -> . value
    (47) variable_declaration -> . LET ID recursive_variable_declaration
    (48) variable_declaration -> . LET ID TWO_POINTS ID recursive_variable_declaration
    (49) variable_declaration -> . LET ID TWO_POINTS type recursive_variable_declaration
    (53) variable_assignment -> . basic_var_assignment
    (54) variable_assignment -> . object_var_assignment
    (72) type_declaration -> . TYPE ID ASSIGN type_body
    (92) function_declaration -> . function_header function_body
    (104) if_statement -> . IF if_evaluation if_statements else_statement
    (109) while_statement -> . while_header while_statements
    (16) binary_expression -> . expression PLUS expression
    (17) binary_expression -> . expression MINUS expression
    (18) binary_expression -> . expression MULTIPLY expression
    (19) binary_expression -> . expression DIVIDE expression
    (20) binary_expression -> . expression AND expression
    (21) binary_expression -> . expression OR expression
    (22) binary_expression -> . expression EQUALS expression
    (23) binary_expression -> . expression GREATER_THAN expression
    (24) binary_expression -> . expression LESS_THAN expression
    (25) binary_expression -> . expression GREATER_EQUAL expression
    (26) binary_expression -> . expression LESS_EQUAL expression
    (27) unary_expression -> . unary_operator L_PARENTHESIS expression R_PARENTHESIS
    (28) unary_expression -> . unary_operator value
    (32) value -> . NUMBER_VALUE
    (33) value -> . CHAR_VALUE
    (34) value -> . BOOL_VALUE
    (35) value -> . ID
    (36) value -> . NULL
    (37) value -> . ID L_PARENTHESIS argument_list R_PARENTHESIS
    (38) value -> . ID DOT ID recursive_atribute_access
    (39) value -> . ID L_SQ_BRACKET QUOTED_ID R_SQ_BRACKET recursive_atribute_access
    (55) basic_var_assignment -> . ID ASSIGN expression
    (56) basic_var_assignment -> . variable_declaration ASSIGN expression
    (57) object_var_assignment -> . variable_declaration ASSIGN object_body
    (58) object_var_assignment -> . ID ASSIGN object_body
    (59) object_var_assignment -> . atribute_access ASSIGN expression
    (60) object_var_assignment -> . atribute_access ASSIGN object_body
    (93) function_header -> . FUNCTION ID L_PARENTHESIS function_params R_PARENTHESIS TWO_POINTS return_type
    (110) while_header -> . WHILE L_PARENTHESIS expression R_PARENTHESIS
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . NOT
    (31) unary_operator -> . PLUS
    (43) atribute_access -> . ID recursive_atribute_access

    R_BRACKET       reduce using rule 1 (empty -> .)
    L_PARENTHESIS   shift and go to state 12
    LET             shift and go to state 16
    TYPE            shift and go to state 20
    IF              shift and go to state 22
    NUMBER_VALUE    shift and go to state 27
    CHAR_VALUE      shift and go to state 28
    BOOL_VALUE      shift and go to state 29
    ID              shift and go to state 17
    NULL            shift and go to state 30
    FUNCTION        shift and go to state 32
    WHILE           shift and go to state 33
    MINUS           shift and go to state 25
    NOT             shift and go to state 34
    PLUS            shift and go to state 24

    statement                      shift and go to state 3
    statement_list                 shift and go to state 164
    empty                          shift and go to state 4
    expression                     shift and go to state 5
    variable_declaration           shift and go to state 6
    variable_assignment            shift and go to state 7
    type_declaration               shift and go to state 8
    function_declaration           shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    binary_expression              shift and go to state 13
    unary_expression               shift and go to state 14
    value                          shift and go to state 15
    basic_var_assignment           shift and go to state 18
    object_var_assignment          shift and go to state 19
    function_header                shift and go to state 21
    while_header                   shift and go to state 23
    unary_operator                 shift and go to state 26
    atribute_access                shift and go to state 31

state 137

    (105) if_evaluation -> L_PARENTHESIS expression R_PARENTHESIS .

    L_BRACKET       reduce using rule 105 (if_evaluation -> L_PARENTHESIS expression R_PARENTHESIS .)


state 138

    (111) while_statements -> L_BRACKET statement statement_list . R_BRACKET

    R_BRACKET       shift and go to state 165


state 139

    (27) unary_expression -> unary_operator L_PARENTHESIS expression R_PARENTHESIS .

    SEMICOLON       reduce using rule 27 (unary_expression -> unary_operator L_PARENTHESIS expression R_PARENTHESIS .)
    PLUS            reduce using rule 27 (unary_expression -> unary_operator L_PARENTHESIS expression R_PARENTHESIS .)
    MINUS           reduce using rule 27 (unary_expression -> unary_operator L_PARENTHESIS expression R_PARENTHESIS .)
    MULTIPLY        reduce using rule 27 (unary_expression -> unary_operator L_PARENTHESIS expression R_PARENTHESIS .)
    DIVIDE          reduce using rule 27 (unary_expression -> unary_operator L_PARENTHESIS expression R_PARENTHESIS .)
    AND             reduce using rule 27 (unary_expression -> unary_operator L_PARENTHESIS expression R_PARENTHESIS .)
    OR              reduce using rule 27 (unary_expression -> unary_operator L_PARENTHESIS expression R_PARENTHESIS .)
    EQUALS          reduce using rule 27 (unary_expression -> unary_operator L_PARENTHESIS expression R_PARENTHESIS .)
